nation,field_id,field,pub_year,n_papers
한국,1,노인성질환,2010,58
한국,1,노인성질환,2011,77
한국,1,노인성질환,2012,85
한국,1,노인성질환,2013,91
한국,1,노인성질환,2014,71
한국,1,노인성질환,2015,97
한국,1,노인성질환,2016,95
한국,1,노인성질환,2017,140
한국,1,노인성질환,2018,152
한국,1,노인성질환,2019,151
한국,1,노인성질환,2020,177
한국,1,노인성질환,2021,175
한국,1,노인성질환,2022,192
한국,1,노인성질환,2023,266
한국,1,노인성질환,2024,202
한국,1,노인성질환,2025,208
한국,2,인지·치매,2010,54
한국,2,인지·치매,2011,49
한국,2,인지·치매,2012,69
한국,2,인지·치매,2013,79
한국,2,인지·치매,2014,92
한국,2,인지·치매,2015,81
한국,2,인지·치매,2016,104
한국,2,인지·치매,2017,121
한국,2,인지·치매,2018,106
한국,2,인지·치매,2019,172
한국,2,인지·치매,2020,188
한국,2,인지·치매,2021,206
한국,2,인지·치매,2022,246
한국,2,인지·치매,2023,272
한국,2,인지·치매,2024,248
한국,2,인지·치매,2025,363
한국,3,돌봄·요양,2010,33
한국,3,돌봄·요양,2011,30
한국,3,돌봄·요양,2012,25
한국,3,돌봄·요양,2013,40
한국,3,돌봄·요양,2014,44
한국,3,돌봄·요양,2015,43
한국,3,돌봄·요양,2016,42
한국,3,돌봄·요양,2017,50
한국,3,돌봄·요양,2018,70
한국,3,돌봄·요양,2019,67
한국,3,돌봄·요양,2020,83
한국,3,돌봄·요양,2021,91
한국,3,돌봄·요양,2022,90
한국,3,돌봄·요양,2023,105
한국,3,돌봄·요양,2024,122
한국,3,돌봄·요양,2025,124
한국,4,노동·은퇴,2010,11
한국,4,노동·은퇴,2011,10
한국,4,노동·은퇴,2012,15
한국,4,노동·은퇴,2013,15
한국,4,노동·은퇴,2014,14
한국,4,노동·은퇴,2015,19
한국,4,노동·은퇴,2016,20
한국,4,노동·은퇴,2017,18
한국,4,노동·은퇴,2018,20
한국,4,노동·은퇴,2019,24
한국,4,노동·은퇴,2020,18
한국,4,노동·은퇴,2021,21
한국,4,노동·은퇴,2022,23
한국,4,노동·은퇴,2023,25
한국,4,노동·은퇴,2024,22
한국,4,노동·은퇴,2025,25
한국,5,연금·소득보장,2010,25
한국,5,연금·소득보장,2011,34
한국,5,연금·소득보장,2012,30
한국,5,연금·소득보장,2013,29
한국,5,연금·소득보장,2014,34
한국,5,연금·소득보장,2015,42
한국,5,연금·소득보장,2016,38
한국,5,연금·소득보장,2017,44
한국,5,연금·소득보장,2018,57
한국,5,연금·소득보장,2019,52
한국,5,연금·소득보장,2020,51
