paper_id,country,cluster_id,cluster_name,year,citations,coauthors,intl_collab
1,한국,1,노인성질환,2015,3,5,0
2,한국,1,노인성질환,2015,19,2,0
3,한국,1,노인성질환,2015,16,6,0
4,한국,1,노인성질환,2015,9,3,0
5,한국,1,노인성질환,2015,51,4,1
6,한국,1,노인성질환,2015,29,3,0
7,한국,1,노인성질환,2016,4,3,0
8,한국,1,노인성질환,2016,14,4,0
9,한국,1,노인성질환,2016,8,2,0
10,한국,1,노인성질환,2016,37,10,1
11,한국,1,노인성질환,2016,11,4,0
12,한국,1,노인성질환,2016,5,1,0
13,한국,1,노인성질환,2017,21,4,0
14,한국,1,노인성질환,2017,10,6,0
15,한국,1,노인성질환,2017,8,8,0
16,한국,1,노인성질환,2017,27,4,1
17,한국,1,노인성질환,2017,12,3,0
18,한국,1,노인성질환,2017,4,6,1
19,한국,1,노인성질환,2018,13,2,1
20,한국,1,노인성질환,2018,5,1,0
21,한국,1,노인성질환,2018,5,6,0
22,한국,1,노인성질환,2018,13,4,0
23,한국,1,노인성질환,2018,15,6,1
24,한국,1,노인성질환,2018,13,7,1
25,한국,1,노인성질환,2019,4,4,0
26,한국,1,노인성질환,2019,10,4,0
27,한국,1,노인성질환,2019,2,4,0
28,한국,1,노인성질환,2019,10,10,1
29,한국,1,노인성질환,2019,21,6,0
30,한국,1,노인성질환,2019,17,4,0
31,한국,1,노인성질환,2020,5,2,0
32,한국,1,노인성질환,2020,33,11,1
33,한국,1,노인성질환,2020,42,9,1
34,한국,1,노인성질환,2020,52,11,1
35,한국,1,노인성질환,2020,17,8,1
36,한국,1,노인성질환,2020,5,3,0
37,한국,1,노인성질환,2021,41,3,1
38,한국,1,노인성질환,2021,6,9,1
39,한국,1,노인성질환,2021,8,5,0
40,한국,1,노인성질환,2021,14,2,0
41,한국,1,노인성질환,2021,4,7,0
42,한국,1,노인성질환,2021,7,6,0
43,한국,1,노인성질환,2022,1,2,0
44,한국,1,노인성질환,2022,41,3,0
45,한국,1,노인성질환,2022,12,4,0
46,한국,1,노인성질환,2022,15,7,0
47,한국,1,노인성질환,2022,32,8,1
48,한국,1,노인성질환,2022,7,7,0
49,한국,1,노인성질환,2023,15,3,0
